ID,Player1,Player2,Player3,Player4,Player5
1652,2171,8383,5570,3415,3165
1653,7381,5805,6179,4868,8202
1654,3264,4287,3767,8797,6742
1655,207,8129,2735,6245,5351
1656,1939,7178,3306,6456,9802
1657,9445,6572,2584,9633,8163
1658,9103,8394,3485,5513,4773
1659,7141,2228,7461,8820,1421
1660,7143,3301,1764,5279,4013
1661,966,8395,2913,4479,4014
1662,5862,4009,6129,9247,4681
1663,5737,5686,6501,3882,2704
1664,6482,7970,9245,3910,4546
1665,3270,3958,1700,3036,4040
1666,732,6468,1990,4007,7006
1667,294,8405,7899,5242,8158
1668,1115,6347,1462,3307,1545
1669,4048,3362,7757,1989,1686
1670,8136,8251,3286,9967,6259
1671,8734,3755,845,9938,4893
1672,991,9310,5965,4569,8418
1673,9753,4614,3803,149,1285
1674,3430,4626,3005,7111,5238
1675,7081,3620,9277,5191,4390
1676,4804,808,6900,6685,3533
1677,4328,6591,6594,4537,7550
1678,5018,2116,6102,5757,5343
1679,5413,6493,6539,5481,9434
1680,4161,7683,9643,6045,2350
1681,6733,1257,5243,6013,9413
1682,7305,7471,6364,2119,819
1683,8759,7656,4442,4262,3909
1684,8255,2239,8221,9780,4107
1685,8592,5446,7401,3431,8102
1686,8289,4338,4127,1650,8450
1687,1291,8316,3978,2882,7927
1688,6487,3095,9799,5179,9858
1689,890,4634,7901,7946,7751
1690,858,4358,6719,562,897
1691,9114,9288,2445,1010,7693
1692,9621,5199,8689,6865,2724
1693,6835,8188,5248,9625,6819
1694,4763,6576,8391,2674,5527
1695,1693,2337,1657,9261,6748
1696,7283,7727,5564,5382,1911
1697,1486,8879,6914,4858,6426
1698,518,1587,9292,6562,5257
1699,2063,8686,3272,7862,7155
1700,1366,6472,3383,9164,3937
1701,9419,2105,2907,4018,3946
1702,5775,151,7489,7697,1064
1703,8319,2181,411,8317,3467
1704,4174,7227,5902,8967,8403
1705,5651,870,7133,3389,784
1706,6264,1425,9544,9101,6619
1707,8876,4463,4465,3051,3487
1708,989,307,7363,8153,2527
1709,2561,7478,6043,3359,8400
1710,751,3071,9941,826,4728
1711,708,6972,7838,1307,9447
1712,5412,7051,6726,6133,9563
1713,2633,1468,8657,9679,4772
1714,5373,5186,6280,1922,9230
1715,8265,8624,7524,9207,6273
1716,8650,9576,2364,6269,1873
1717,9826,3273,4767,7150,4615
1718,200,3683,1760,3365,4414
1719,8724,6193,4958,2118,2524
1720,6312,4653,9334,1880,296
1721,257,6410,6976,6307,7869
1722,9575,6246,2912,5499,4654
1723,201,5193,1439,2714,9847
1724,8501,5208,5997,3361,2812
1725,9302,6651,51,9065,8584
1726,456,4325,5356,5215,1384
1727,1978,7468,9659,9015,1927
1728,8912,438,502,5723,6300
1729,3516,5031,3881,7361,7737
1730,47,7322,7132,8108,8889
1731,6703,1949,1966,4499,3133
1732,5091,9069,9305,2637,5571
1733,103,8219,2764,4685,8285
1734,9607,1165,5417,7090,7280
1735,2655,5000,2990,6536,7163
1736,9423,5614,4981,7171,1684
1737,8567,7211,6509,6607,8280
1738,6155,3570,9041,6025,3237
1739,4441,685,7207,8145,7819
1740,2430,5644,3443,427,8668
1741,9119,5586,8986,3812,4946
1742,8628,3840,6805,2057,2961
1743,7493,5298,7447,3752,5960
1744,6334,7798,2726,6431,1187
1745,4145,6088,7323,2065,2791
1746,4086,7506,5947,7052,8815
1747,1839,3008,7433,7630,3729
1748,877,3805,4683,1520,145
1749,9548,4952,7013,9474,2192
1750,1131,7836,6555,963,309
1751,6447,720,1229,6512,1352
1752,8124,2308,5307,8061,4316
1753,7918,8850,4825,6138,2446
1754,243,156,3074,1690,1433
1755,838,4142,3846,3873,8028
1756,4173,9675,7711,4993,8964
1757,8314,9627,6977,3019,7976
1758,3526,610,8892,3762,3588
1759,3851,3121,5492,614,5040
1760,3499,6409,392,4500,1033
1761,6230,4239,7915,3576,9121
1762,6184,6946,1958,9031,123
1763,6922,4223,3311,5190,681
1764,6108,4644,1286,3060,293
1765,3993,7784,2434,2233,7070
1766,8349,2538,78,1271,2234
1767,1437,7385,4039,8018,3122
1768,1102,4312,134,7408,1774
1769,7158,8631,1042,3503,203
1770,3792,4462,9272,4290,3469
1771,4483,4891,669,6318,8040
1772,9973,3396,212,6840,3254
1773,4228,4184,5855,2820,3464
1774,3610,3061,8791,2846,3599
1775,7771,5740,3636,9573,9882
1776,8647,7680,579,4526,4171
1777,934,5355,1230,7017,651
1778,1694,8838,3638,4620,3585
1779,6373,4380,7712,2238,4786
1780,7734,889,796,7469,8137
1781,188,1407,2669,349,3619
1782,4519,1568,5636,8831,7732
1783,448,5743,4675,2189,6261
1784,9532,167,3156,3086,7694
1785,1656,1929,666,7491,8025
1786,1333,7270,5452,807,6672
1787,6392,8998,2474,3057,7658
1788,6203,3108,7344,7573,9714
1789,6281,139,3186,6489,4006
1790,389,4488,1876,3903,4067
1791,841,4821,6116,9968,1772
1792,879,6042,2897,2761,320
1793,9772,8662,1499,7350,5523
1794,6776,8587,1532,6407,1909
1795,947,48,570,4126,7182
1796,6608,6584,2229,4417,1038
1797,5402,5150,9960,535,9641
1798,7093,9470,6319,8901,2322
1799,9068,5890,772,3428,7722
1800,2701,9934,5683,682,3398
1801,4352,6547,7831,58,9123
1802,1539,8549,412,5106,6485
1803,9221,4598,2551,931,3204
1804,2382,2963,7993,8244,2163
1805,7119,3453,6888,3735,1906
1806,4077,7115,3132,3674,9996
1807,9509,8638,6543,231,9506
1808,8439,2548,5619,5633,3971
1809,8416,2622,5865,9850,5547
1810,8972,1215,2748,1503,5756
1811,1583,1080,3180,4917,3559
1812,9868,4087,580,2012,5428
1813,5256,9661,5480,3924,4842
1814,765,9889,741,7883,5496
1815,4970,2487,5821,714,6052
1816,1585,5274,568,5241,6949
1817,5016,6839,8727,7199,7242
1818,3704,3112,6282,794,8916
1819,1323,8577,7754,5093,1404
1820,7145,6037,7867,3284,2678
1821,8369,1274,9854,1007,4844
1822,4564,5996,1364,1199,7586
1823,9688,8958,893,8301,8984
1824,7552,2433,4094,5211,1308
1825,1434,5268,1393,9290,9477
1826,4495,9354,2058,3624,3849
1827,9203,6795,9873,7708,551
1828,7259,6366,7215,1523,7029
1829,3169,5057,8407,981,6171
1830,4493,6348,9056,4708,943
1831,9017,3146,9182,6363,5074
1832,6063,6106,2875,9429,6568
1833,6385,4261,8886,6390,9779
1834,3770,2618,496,3537,760
1835,7551,9071,2398,3521,380
1836,4313,3523,9339,8315,4047
1837,1524,3564,6897,7476,3609
1838,4518,5794,5255,5249,9677
1839,8707,2525,5630,8908,1996
1840,4516,5838,5206,3709,7103
1841,6233,9827,3426,5514,2955
1842,2980,915,848,2594,1746
1843,1878,5483,910,5334,7646
1844,4231,4646,120,1161,944
1845,1846,2663,246,2078,29
1846,1071,7337,6901,3863,9546
1847,8257,5515,9443,3679,6357
1848,2762,6272,9598,7562,7556
1849,2810,9479,6769,3782,686
1850,2201,5469,8449,8127,8699
1851,831,6746,4397,5660,4592
1852,3253,1146,2165,3917,8146
1853,7830,2330,3329,6828,2221
1854,124,2613,9493,9396,5027
1855,1014,1353,6336,2087,2095
1856,4257,2331,7124,1060,6904
1857,8527,7474,4980,8481,3973
1858,9728,1576,5796,3907,1912
1859,5043,6196,7462,2857,9033
1860,3209,6168,9981,8866,3960
1861,5484,3506,6589,6793,4143
1862,6189,738,3374,6545,6761
1863,5143,2284,9791,8648,3017
1864,7615,4809,945,9307,4674
1865,69,3591,5921,7801,583
1866,3097,1634,388,5808,8097
1867,3966,7328,5196,1021,5735
1868,7977,6062,766,9257,6249
1869,975,3719,2596,1449,7490
1870,9887,4545,582,6015,9076
1871,9619,431,5415,6427,6437
1872,1814,1861,5894,2208,5430
1873,1268,8720,3673,4806,360
1874,7056,2438,1757,7735,4011
1875,1695,9568,520,4784,8121
1876,6296,3429,6974,9867,9150
1877,9721,4713,517,6226,6617
1878,1603,6548,6787,9079,4001
1879,4106,7608,4060,8177,3697
1880,2656,6119,2334,266,7245
1881,455,2146,5858,237,3994
1882,7330,1751,6305,2441,3220
1883,7916,7594,2821,3865,7223
1884,8753,5076,302,2287,1177
1885,172,46,253,4700,7833
1886,9163,6135,2982,5795,867
1887,2909,4072,8971,6277,3046
1888,1836,9809,335,6775,7643
1889,1189,9249,1516,3363,3159
1890,701,1422,7748,7871,6522
1891,7310,3740,7473,3655,3975
1892,329,3711,9606,6121,6382
1893,8452,7325,8539,859,7631
1894,2320,2414,1346,9106,6276
1895,894,9010,9086,3427,5459
1896,9291,3789,6177,8434,365
1897,8132,2226,9191,3016,4745
1898,1391,7903,7302,2870,5829
1899,690,6519,2450,4945,7511
1900,1145,4902,34,1946,4866
1901,7678,445,7687,5169,895
1902,9823,1340,6483,519,9084
1903,9005,2142,5926,258,5244
1904,639,7335,3472,462,3531
1905,4415,378,8683,922,8859
1906,61,3040,1964,9141,7354
1907,6462,7074,8211,8055,2770
1908,6838,5286,2223,9300,642
1909,5064,2184,1701,8854,7588
1910,4371,1954,7309,7593,1658
1911,9037,9418,1183,3450,3542
1912,6343,9251,736,9757,7816
1913,3354,9372,3111,6996,2933
1914,1479,6044,2562,3349,4576
1915,197,5769,9406,82,6826
1916,7289,2541,9492,5130,7082
1917,8080,3425,4484,5724,5616
1918,1728,3879,7043,7250,9864
1919,8777,5707,1546,986,8276
1920,9482,6446,1097,8930,1890
1921,6418,2323,9666,9562,8385
1922,3549,5039,31,6239,8681
1923,5099,8583,5562,9917,10000
1924,2957,305,4585,4454,3858
1925,8111,2482,7359,8496,9985
1926,7216,4219,3185,4175,3236
1927,7301,208,394,4972,7805
1928,6684,6980,6104,533,9507
1929,6279,6496,2447,1783,9315
1930,3651,689,6563,1903,5892
1931,4739,4850,7855,9312,2837
1932,3892,2501,6495,2707,3347
1933,3723,6231,5901,7775,5247
1934,324,4883,248,6310,8083
1935,1247,994,2285,2549,2379
1936,4150,2605,531,1051,2954
1937,8709,6358,7304,8573,8804
1938,3545,1317,2055,6906,3012
1939,9254,6565,5052,5738,4108
1940,7044,4362,7230,8291,2974
1941,7222,7499,8534,693,5721
1942,4818,9701,1838,7844,3715
1943,3278,3918,4988,5460,2694
1944,9632,7968,342,289,8697
1945,57,7616,5877,3153,8783
1946,8141,7505,6257,2920,1050
1947,5113,5669,7003,5183,8344
1948,4295,2268,397,9969,8674
1949,9,1003,279,9833,7357
1950,828,4898,1035,2659,2606
1951,435,8828,8159,4019,8655
1952,6328,133,2938,833,178
1953,6200,2863,8723,2564,9142
1954,1373,8378,415,5535,483
1955,5464,9058,9697,7024,8258
1956,6,3486,6666,8678,956
1957,7888,5517,6531,3269,9156
1958,5263,9759,9109,8135,260
1959,1169,3062,2363,1032,6656
1960,1806,1624,6028,7092,4225
1961,7503,1001,3285,2182,1392
1962,6172,4642,7823,9806,9579
1963,4921,2467,1915,9547,8243
1964,2032,9495,6935,4503,8262
1965,3784,7600,8663,971,1491
1966,5371,6860,6633,4815,9588
1967,1436,8903,3578,1877,3821
1968,4345,5306,1453,3340,4798
1969,8540,9378,9295,3717,3848
1970,454,8387,6504,6349,8443
1971,8581,3579,3815,6091,22
1972,142,7146,6064,5207,9600
1973,6143,7101,7768,6817,8652
1974,7543,490,8162,3302,9942
1975,9674,5857,7386,4777,3138
1976,719,9421,1510,1672,7002
1977,9855,4931,5081,8880,7657
1978,5160,8960,920,6566,2505
1979,8164,177,4032,1944,5188
1980,6757,5593,4494,607,6558
1981,4190,2423,780,4823,37
1982,4409,930,1740,500,8809
1983,6292,9796,8114,9962,3245
1984,1798,6807,2717,2632,4474
1985,6786,2876,912,4811,7087
1986,8227,7868,6609,6505,224
1987,9637,9279,918,4544,8658
1988,8419,7635,7525,7393,1623
1989,5117,8979,4083,5442,7416
1990,7086,494,2856,4794,5148
1991,2610,6001,5975,6862,7920
1992,8765,7652,3271,9912,5548
1993,3498,2814,1288,3454,268
1994,1962,2006,75,9613,3490
1995,2651,4765,5772,1204,4561
1996,8772,1621,4800,7226,7492
1997,9935,5533,716,7481,4056
1998,9087,2500,3976,6759,9644
1999,8812,8554,1221,4828,9535
2000,9208,8626,2889,7596,2052
